# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.example.admin.data.examEamcet.Eamcet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.example.admin.data.examEamcet.Eamcet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.example.admin.data.examEamcet.Emcet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.example.admin.data.examEamcet.Select { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class com.example.admin.data.examEcet.Cutoff_Select_Colleges_Ecet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.example.admin.data.examEcet.Ecet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.example.admin.data.examEcet.Ecet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.example.admin.data.examEcet.Ecet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.example.admin.data.examEcet.SelectBranchesEcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.example.admin.data.examPgecet.Cutoff_Select_Colleges_Pgcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.example.admin.data.examPgecet.Pgcet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.example.admin.data.examPgecet.Pgcet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.example.admin.data.examPgecet.Pgcet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.example.admin.data.examPgecet.SelectBranchesPgcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.example.admin.data.examPolycet.Cutoff_Select_Colleges_Polycet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.example.admin.data.examPolycet.Polcet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.example.admin.data.examPolycet.Polycet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.example.admin.data.examPolycet.Polycet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.example.admin.data.examPolycet.SelectBranchesPolycet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:293
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:287
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:271
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:239
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:220
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:256
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:265
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:14
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b6af4929e5c18857e99f1008808e49d4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\seat_pgcetcolleges.xml:11
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\seat_colleges.xml:8
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_statastics.xml:11
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey_view_details.xml:10
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_colleges.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_reporting_centers_card.xml:7
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_nit.xml:156
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_icet.xml:43
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:20
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recyclecolleges.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_select_colleges.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_select.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_cutoff.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_branches.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_splash_screen.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:29
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:29
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\dfea147dc5be8a25ac526e03005c12ad\appcompat-1.2.0-alpha03\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\main.xml:25
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__polycet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__pgcet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__ecet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__eamcet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__polycet.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:44
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__ecet.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fraagment__checklist__ecet__main.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey_view_details.xml:28
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:45
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:45
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_nested_recycleview.xml:23
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:45
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:49
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_developers.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_college__details.xml:49
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__polycet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__pgcet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__ecet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__eamcet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__polycet.xml:25
